customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,OnlineSecurity,TechSupport,StreamingTV,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-00000,Female,0,No,Yes,6,Yes,DSL,No,No,Yes,Two year,Credit card (automatic),84.5,502.19,0
CUST-00001,Female,0,Yes,Yes,56,Yes,No,No internet service,No,No,Two year,Bank transfer (automatic),106.48,6019.28,0
CUST-00002,Female,0,Yes,No,47,No,No,Yes,No,Yes,One year,Electronic check,64.3,2908.06,0
CUST-00003,Female,0,No,Yes,32,Yes,No,No internet service,Yes,Yes,Two year,Mailed check,43.28,1310.13,0
CUST-00004,Female,0,No,No,31,No,DSL,No,No,Yes,Month-to-month,Bank transfer (automatic),42.14,1260.2,0
CUST-00005,Female,1,No,No,62,Yes,DSL,No,No,No internet service,Month-to-month,Credit card (automatic),94.09,5906.64,1
CUST-00006,Female,0,Yes,Yes,6,Yes,DSL,No internet service,Yes,No,Month-to-month,Mailed check,101.29,621.87,1
CUST-00007,Female,0,Yes,Yes,50,Yes,DSL,No,No internet service,No internet service,Two year,Electronic check,28.74,1475.37,0
CUST-00008,Male,0,No,Yes,14,Yes,DSL,No,No,No,One year,Mailed check,24.79,290.05,0
CUST-00009,Female,0,No,No,6,Yes,DSL,Yes,Yes,No,Two year,Electronic check,78.63,415.8,0
CUST-00010,Female,1,No,No,38,Yes,No,No,No,No,Month-to-month,Bank transfer (automatic),32.91,1272.97,1
CUST-00011,Female,0,No,No,71,Yes,DSL,No,No internet service,No,Two year,Mailed check,102.12,7253.43,0
CUST-00012,Female,0,Yes,No,53,Yes,DSL,Yes,No internet service,No,Month-to-month,Bank transfer (automatic),49.65,2658.89,1
CUST-00013,Male,0,No,No,55,Yes,No,No,No,No,Month-to-month,Credit card (automatic),32.67,1787.47,1
CUST-00014,Female,0,Yes,No,52,No,Fiber optic,No,No internet service,No internet service,Two year,Bank transfer (automatic),111.94,5834.79,0
CUST-00015,Male,0,No,No,57,Yes,Fiber optic,No,No internet service,No internet service,Month-to-month,Bank transfer (automatic),34.88,1996.07,1
CUST-00016,Male,0,Yes,No,37,Yes,Fiber optic,Yes,No internet service,Yes,Month-to-month,Bank transfer (automatic),47.04,1779.37,0
CUST-00017,Male,0,No,No,9,Yes,No,No,No internet service,No,One year,Credit card (automatic),33.67,343.38,1
CUST-00018,Female,0,No,No,61,Yes,Fiber optic,Yes,No,Yes,Month-to-month,Credit card (automatic),29.78,1735.59,1
CUST-00019,Female,0,No,No,32,Yes,Fiber optic,Yes,No,Yes,Month-to-month,Electronic check,20.16,532.76,0
CUST-00020,Female,0,No,No,36,Yes,Fiber optic,No,No,No,Month-to-month,Mailed check,23.65,901.49,1
CUST-00021,Male,1,No,Yes,27,Yes,Fiber optic,Yes,No,No,Month-to-month,Electronic check,35.81,1026.26,0
CUST-00022,Male,0,No,No,13,Yes,DSL,Yes,Yes,No,Two year,Credit card (automatic),23.44,253.69,0
CUST-00023,Female,0,Yes,No,67,Yes,Fiber optic,No,No,Yes,One year,Bank transfer (automatic),78.3,5153.11,1
CUST-00024,Male,0,Yes,Yes,57,Yes,DSL,No,No internet service,No internet service,Month-to-month,Mailed check,87.43,4988.46,0
CUST-00025,Female,0,No,No,47,Yes,Fiber optic,No internet service,No,No internet service,Month-to-month,Electronic check,58.15,2779.59,1
CUST-00026,Female,0,No,No,29,Yes,DSL,No internet service,No internet service,No,Month-to-month,Electronic check,50.44,1552.64,1
CUST-00027,Female,0,No,Yes,60,Yes,DSL,No,No,No internet service,One year,Bank transfer (automatic),69.46,4193.41,1
CUST-00028,Male,1,No,No,39,Yes,DSL,No internet service,Yes,Yes,Two year,Electronic check,107.25,4164.16,0
CUST-00029,Male,0,No,No,32,Yes,No,No internet service,Yes,No,Two year,Electronic check,104.82,3309.58,0
CUST-00030,Male,0,No,No,32,No,DSL,No,No,No internet service,Month-to-month,Credit card (automatic),22.43,718.33,0
CUST-00031,Female,0,No,Yes,16,Yes,Fiber optic,No,No,No internet service,Month-to-month,Bank transfer (automatic),36.51,569.2,0
CUST-00032,Male,0,No,No,6,No,No,Yes,No,No internet service,Month-to-month,Electronic check,42.15,202.15,1
CUST-00033,Female,0,Yes,No,40,Yes,DSL,No,No,No,One year,Electronic check,43.44,1840.04,0
CUST-00034,Male,0,No,Yes,64,Yes,Fiber optic,No,No,No internet service,Month-to-month,Credit card (automatic),76.27,4970.54,0
CUST-00035,Male,1,Yes,No,4,Yes,DSL,Yes,No,No,One year,Bank transfer (automatic),60.46,298.64,0
CUST-00036,Male,0,No,Yes,62,Yes,DSL,Yes,No internet service,Yes,One year,Bank transfer (automatic),23.02,1381.2,0
CUST-00037,Female,0,No,Yes,60,Yes,Fiber optic,No internet service,No,Yes,Month-to-month,Electronic check,56.11,3409.35,0
CUST-00038,Female,0,No,No,20,Yes,No,No,No,No,Month-to-month,Electronic check,71.42,1460.38,1
CUST-00039,Male,1,Yes,No,46,Yes,DSL,Yes,No,No,Month-to-month,Electronic check,28.37,1327.15,0
CUST-00040,Female,0,No,No,12,Yes,Fiber optic,Yes,No internet service,No,Month-to-month,Bank transfer (automatic),103.01,1298.6,0
CUST-00041,Female,0,Yes,No,55,Yes,DSL,No,Yes,No internet service,Month-to-month,Electronic check,23.3,1313.27,0
CUST-00042,Female,1,No,No,51,Yes,Fiber optic,No internet service,Yes,No,One year,Electronic check,112.33,5765.83,1
CUST-00043,Female,0,Yes,Yes,25,Yes,Fiber optic,No,Yes,No,Month-to-month,Bank transfer (automatic),28.11,734.6,0
CUST-00044,Male,1,Yes,Yes,4,Yes,Fiber optic,No,No,No,Month-to-month,Credit card (automatic),104.04,433.2,1
CUST-00045,Male,0,No,Yes,70,Yes,Fiber optic,Yes,No,No,One year,Bank transfer (automatic),110.07,7615.72,0
